日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
1992-04-03,000017,11.0,13.5,14.0,11.0,15240,20610425.0,80.0,260.0,9.75,5.54
1992-04-10,000017,13.5,15.0,15.2,13.15,20775,29736150.0,15.19,11.11,1.5,7.55
1992-04-17,000017,15.0,16.65,18.1,15.0,20405,34060374.0,20.67,11.0,1.65,7.42
1992-04-24,000017,16.5,17.15,17.5,15.0,19595,32679200.5,15.02,3.0,0.5,7.13
1992-05-03,000017,17.3,17.55,18.0,16.3,22435,38358950.0,9.91,2.33,0.4,8.16
1992-05-08,000017,17.7,18.75,20.0,17.3,27515,51689750.5,15.38,6.84,1.2,10.01
1992-05-15,000017,18.6,21.65,22.0,18.1,25570,53673300.0,20.8,15.47,2.9,9.3
1992-05-22,000017,21.8,25.05,25.8,21.5,39850,95832274.0,19.86,15.7,3.4,14.49
1992-05-29,000017,25.2,25.5,27.5,24.5,29695,77701701.0,11.98,1.8,0.45,10.8
1992-06-05,000017,25.7,23.55,26.6,21.6,28650,69401275.0,19.61,-7.65,-1.95,10.42
1992-06-12,000017,23.7,22.0,24.2,20.6,22845,51200900.0,15.29,-6.58,-1.55,8.31
1992-06-19,000017,22.0,20.8,22.8,18.0,19130,39249199.0,21.82,-5.45,-1.2,6.96
1992-06-26,000017,20.95,20.95,21.0,19.0,18170,36780901.0,9.62,0.72,0.15,6.61
1992-07-03,000017,21.0,23.3,24.5,21.0,36795,85862748.0,16.71,11.22,2.35,13.38
1992-07-10,000017,23.45,22.7,24.05,22.2,21755,49624800.5,7.94,-2.58,-0.6,7.91
1992-07-17,000017,22.55,24.2,24.2,22.2,23710,55902650.0,8.81,6.61,1.5,8.62
1992-07-24,000017,24.35,25.9,25.9,24.35,34350,86792300.0,6.4,7.02,1.7,12.49
1992-07-31,000017,26.0,25.3,26.8,25.3,25130,65480650.0,5.79,-2.32,-0.6,9.14
1992-08-07,000017,25.15,25.6,25.7,23.4,19835,48883250.0,9.09,1.19,0.3,7.21
1992-08-14,000017,25.75,24.9,27.0,22.9,21425,53273850.0,16.02,-2.73,-0.7,7.79
1992-08-21,000017,25.05,24.4,26.0,24.2,12440,31081625.0,7.23,-2.01,-0.5,4.52
1992-08-28,000017,24.25,23.7,24.25,22.5,18215,42635975.0,7.17,-2.87,-0.7,6.62
1992-09-04,000017,23.7,21.15,23.7,20.95,12255,27058775.0,11.6,-10.76,-2.55,4.46
1992-09-11,000017,21.0,22.0,22.65,19.2,25490,55543050.5,16.31,4.02,0.85,9.27
1992-09-18,000017,22.15,21.6,22.6,20.6,11865,25285000.0,9.09,-1.82,-0.4,4.31
1992-09-25,000017,21.5,21.7,22.6,20.8,9710,20953400.0,8.33,0.46,0.1,3.53
1992-10-04,000017,21.55,23.4,23.6,21.4,18820,42673975.0,10.14,7.83,1.7,6.84
1992-10-09,000017,23.4,22.8,23.5,22.45,7600,17330600.0,4.49,-2.56,-0.6,2.76
