日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2000-09-08,000156,23.98,20.39,25.0,20.16,265249,583856000.0,53.9,127.06,11.41,75.25
2000-09-15,000156,20.4,19.7,21.08,19.65,72522,146870000.0,7.01,-3.38,-0.69,20.57
2000-09-22,000156,19.65,19.26,19.98,18.58,49183,94249000.0,7.11,-2.23,-0.44,13.95
2000-09-29,000156,19.27,18.78,19.29,18.1,31204,57926000.0,6.18,-2.49,-0.48,8.85
2000-10-13,000156,18.81,18.4,19.24,18.25,25255,47287000.0,5.27,-2.02,-0.38,7.16
2000-10-20,000156,18.34,19.26,19.33,18.16,26075,48979000.0,6.36,4.67,0.86,7.4
2000-10-27,000156,19.4,20.24,21.16,19.3,71057,143266000.0,9.66,5.09,0.98,20.16
2000-11-03,000156,20.24,19.56,20.3,19.41,26352,52271000.0,4.4,-3.36,-0.68,7.48
2000-11-10,000156,19.56,20.57,21.05,19.55,48888,100896000.0,7.67,5.16,1.01,13.87
2000-11-17,000156,20.58,20.35,21.29,19.89,66012,134751000.0,6.81,-1.07,-0.22,18.73
2000-11-24,000156,20.3,20.27,21.08,20.0,40251,82632000.0,5.31,-0.39,-0.08,11.42
2000-12-01,000156,20.14,22.0,22.28,20.08,66477,142732000.0,10.85,8.53,1.73,18.86
2000-12-08,000156,22.31,22.1,23.98,21.7,66919,151246000.0,10.36,0.45,0.1,18.98
2000-12-15,000156,22.1,21.79,22.29,21.28,25324,55161000.0,4.57,-1.4,-0.31,7.18
2000-12-22,000156,21.82,22.69,23.19,21.72,29808,67759000.0,6.75,4.13,0.9,8.46
2000-12-29,000156,22.68,23.03,23.39,22.28,25538,58129198.0,4.89,1.5,0.34,7.24
2001-01-05,000156,23.04,23.76,23.85,22.86,23703,55755000.0,4.3,3.17,0.73,6.72
2001-01-12,000156,23.8,22.31,23.88,22.26,33205,76279000.0,6.82,-6.1,-1.45,9.42
2001-01-19,000156,22.29,21.38,22.29,21.0,20103,43250000.0,5.78,-4.17,-0.93,5.7
2001-02-09,000156,21.39,20.04,21.45,19.4,17042,34494000.0,9.59,-6.27,-1.34,4.83
2001-02-16,000156,20.04,19.75,20.61,19.41,12969,26038000.0,5.99,-1.45,-0.29,3.68
2001-02-23,000156,19.7,19.3,20.38,18.8,8991,17520000.0,8.0,-2.28,-0.45,2.55
2001-03-02,000156,19.5,20.24,20.32,19.3,8691,17253000.0,5.28,4.87,0.94,2.47
2001-03-09,000156,20.19,19.85,20.19,19.55,10438,20760000.0,3.16,-1.93,-0.39,2.96
2001-03-16,000156,19.8,20.85,20.9,19.8,14919,30506000.0,5.54,5.04,1.0,4.23
2001-03-23,000156,20.65,20.53,20.78,20.02,17788,36335000.0,3.65,-1.53,-0.32,5.05
2001-03-30,000156,20.4,20.91,21.09,20.4,15875,32930000.0,3.36,1.85,0.38,4.5
2001-04-06,000156,21.1,20.73,21.48,20.1,17605,36977000.0,6.6,-0.86,-0.18,4.99
2001-04-13,000156,20.68,21.37,21.4,20.5,12713,26664000.0,4.34,3.09,0.64,3.61
2001-04-20,000156,21.42,21.9,22.19,21.19,38887,84365000.0,4.68,2.48,0.53,11.03
2001-04-27,000156,21.85,22.0,22.68,21.5,48258,106464000.0,5.39,0.46,0.1,13.69
2001-04-30,000156,22.22,22.09,22.32,21.88,4453,9856000.0,2.0,0.41,0.09,1.26
2001-05-11,000156,21.8,21.63,22.2,21.45,14767,32019225.0,3.4,-2.08,-0.46,4.19
2001-05-18,000156,21.8,22.83,23.08,21.78,39563,88622000.0,6.01,5.55,1.2,11.22
2001-05-25,000156,23.1,22.3,23.45,22.1,39912,90655000.0,5.91,-2.32,-0.53,11.32
2001-06-01,000156,22.4,23.14,23.59,22.4,37712,87371000.0,5.34,3.77,0.84,10.7
2001-06-08,000156,23.3,23.78,24.0,23.1,39848,93897000.0,3.89,2.77,0.64,11.3
2001-06-15,000156,24.01,24.1,24.8,23.0,45748,109442000.0,7.57,1.35,0.32,12.98
2001-06-22,000156,24.2,24.01,24.5,23.35,41720,100259000.0,4.77,-0.37,-0.09,11.84
2001-06-29,000156,24.1,25.45,25.89,23.91,56007,140699000.0,8.25,6.0,1.44,15.89
2001-07-06,000156,25.43,23.42,25.65,23.25,37007,90894000.0,9.43,-7.98,-2.03,10.5
2001-07-13,000156,23.42,22.9,24.16,22.73,25373,59054167.0,6.11,-2.22,-0.52,7.2
2001-07-20,000156,23.05,23.54,23.65,22.06,17355,39761000.0,6.94,2.79,0.64,4.92
2001-07-27,000156,23.65,21.71,23.7,21.65,13646,30720000.0,8.71,-7.77,-1.83,3.87
