日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2000-09-29,000159,17.2,21.54,21.85,16.8,1075578,2076940416.0,85.88,266.33,15.66,153.65
2000-10-13,000159,21.9,22.35,23.17,21.2,373346,825757400.0,9.15,3.76,0.81,53.34
2000-10-20,000159,22.38,21.26,22.6,20.26,197912,419161196.0,10.47,-4.88,-1.09,28.27
2000-10-27,000159,21.4,21.89,23.2,20.9,196788,437132980.0,10.82,2.96,0.63,28.11
2000-11-03,000159,21.89,23.15,23.6,21.55,159429,363900842.0,9.37,5.76,1.26,22.78
2000-11-10,000159,23.2,22.84,24.04,22.7,158291,368634752.0,5.79,-1.34,-0.31,22.61
2000-11-17,000159,22.8,23.18,24.26,22.5,107197,250274884.0,7.71,1.49,0.34,15.31
2000-11-24,000159,23.02,22.06,23.38,21.81,80818,183916398.0,6.77,-4.83,-1.12,11.55
2000-12-01,000159,21.86,22.28,23.25,21.65,65108,144661424.0,7.25,1.0,0.22,9.3
2000-12-08,000159,22.2,21.6,22.6,21.5,39983,87821125.0,4.94,-3.05,-0.68,5.71
2000-12-15,000159,21.59,21.29,21.59,20.76,38687,81420132.0,3.84,-1.44,-0.31,5.53
2000-12-22,000159,21.3,21.71,22.52,20.9,41072,89480841.0,7.61,1.97,0.42,5.87
2000-12-29,000159,21.5,21.68,21.76,21.12,37663,80499070.0,2.95,-0.14,-0.03,5.38
2001-01-05,000159,21.68,22.58,22.7,21.68,40130,89962624.0,4.7,4.15,0.9,5.73
2001-01-12,000159,22.51,22.66,23.8,22.01,69680,160241818.0,7.93,0.35,0.08,9.95
2001-01-19,000159,22.5,21.92,22.5,21.0,36843,80438381.0,6.62,-3.27,-0.74,5.26
2001-02-09,000159,21.93,19.99,21.93,19.5,36758,74571522.0,11.09,-8.8,-1.93,5.25
2001-02-16,000159,20.1,19.82,20.46,19.28,14038,27974634.5,5.9,-0.85,-0.17,2.01
2001-02-23,000159,19.68,19.13,20.2,18.6,28033,54065807.5,8.07,-3.48,-0.69,4.0
2001-03-02,000159,19.25,19.9,19.95,19.11,17095,33345241.5,4.39,4.03,0.77,2.44
2001-03-09,000159,20.0,19.34,20.05,19.2,27598,54061125.0,4.27,-2.81,-0.56,3.94
2001-03-15,000159,19.31,20.27,20.49,19.13,27862,55894385.0,7.03,4.81,0.93,3.98
2001-03-23,000159,20.27,20.46,20.85,20.25,30730,63064831.0,2.96,0.94,0.19,4.39
2001-03-30,000159,20.46,20.93,21.53,20.33,35133,74243958.0,5.87,2.3,0.47,5.02
2001-04-06,000159,20.9,20.04,21.05,19.52,50237,101473010.0,7.31,-4.25,-0.89,7.18
2001-04-13,000159,20.0,19.99,20.25,19.6,25442,50602076.0,3.24,-0.25,-0.05,3.63
2001-04-20,000159,20.0,20.65,21.38,19.72,63546,131881113.0,8.3,3.3,0.66,9.08
2001-04-27,000159,20.65,19.92,20.99,19.8,26700,54362393.5,5.76,-3.54,-0.73,3.81
2001-04-30,000159,19.92,20.21,20.33,19.92,2204,4451218.0,2.06,1.46,0.29,0.31
2001-05-11,000159,20.21,20.3,20.38,19.94,9743,19636650.0,2.18,0.45,0.09,1.39
2001-05-18,000159,20.29,20.49,20.83,20.0,23822,48592629.0,4.09,0.94,0.19,3.4
2001-05-25,000159,20.51,20.15,20.98,20.1,26843,55181035.0,4.29,-1.66,-0.34,3.83
2001-06-01,000159,20.18,20.49,20.8,19.85,14634,29569538.0,4.71,1.69,0.34,2.09
2001-06-08,000159,20.5,20.89,21.5,20.5,50959,107177239.0,4.88,1.95,0.4,7.28
2001-06-15,000159,20.98,22.56,22.7,20.6,91796,201013626.0,10.05,7.99,1.67,13.11
2001-06-22,000159,22.68,22.09,22.7,21.3,44785,98734687.0,6.21,-2.08,-0.47,6.4
2001-06-29,000159,22.25,22.02,22.85,21.98,39121,87996818.0,3.94,-0.32,-0.07,5.59
