日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
1994-04-08,000039,15.5,13.0,15.5,12.65,53275,72427920.0,33.53,52.94,4.5,44.4
1994-04-15,000039,12.5,11.45,12.65,10.3,78798,92081688.0,18.08,-11.92,-1.55,65.67
1994-04-22,000039,11.3,9.7,11.3,9.2,57170,58234095.0,18.34,-15.28,-1.75,47.64
1994-04-29,000039,9.7,10.5,11.15,9.55,37216,38608916.75,16.49,8.25,0.8,31.01
1994-05-06,000039,10.69,10.15,11.4,9.8,35308,37688493.0,15.24,-3.33,-0.35,29.42
1994-05-13,000039,10.3,11.3,11.8,10.2,47971,53113233.0,15.76,11.33,1.15,39.98
1994-05-20,000039,11.5,10.75,11.55,10.55,19440,21429502.75,8.85,-4.87,-0.55,16.2
1994-05-27,000039,10.75,10.22,10.8,10.2,5248,5499048.0,5.58,-4.93,-0.53,4.37
1994-06-03,000039,10.2,9.5,10.2,9.36,6172,6012243.25,8.22,-7.05,-0.72,5.14
1994-06-10,000039,9.5,8.95,9.5,8.9,3490,3156763.0,6.32,-5.79,-0.55,2.91
1994-06-17,000039,8.95,9.01,9.06,8.23,6907,5933091.88,9.27,0.67,0.06,5.76
1994-06-24,000039,9.0,8.35,9.04,8.31,4292,3699791.56,8.1,-7.33,-0.66,3.58
1994-07-01,000039,8.18,7.95,8.35,7.9,4750,3803895.0,5.39,-4.79,-0.4,3.96
1994-07-08,000039,7.85,7.89,7.93,7.5,1656,1275638.81,5.41,-0.75,-0.06,1.38
1994-07-15,000039,7.6,7.53,7.99,7.51,4560,3523049.0,6.08,-4.56,-0.36,3.8
1994-07-22,000039,7.2,6.99,7.48,6.9,3634,2567268.72,7.7,-7.17,-0.54,3.03
1994-07-29,000039,6.9,6.5,7.55,6.01,8782,6179793.31,22.03,-7.01,-0.49,7.32
1994-08-05,000039,7.5,10.1,10.4,7.47,68247,63074818.0,45.08,55.38,3.6,56.87
1994-08-12,000039,10.5,10.45,11.11,9.1,65177,67614817.0,19.9,3.47,0.35,54.31
1994-08-19,000039,10.2,12.21,12.55,9.9,66920,76349754.0,25.36,16.84,1.76,55.77
1994-08-26,000039,12.21,13.6,15.08,11.84,89533,122515624.0,26.54,11.38,1.39,74.61
1994-09-02,000039,13.9,15.8,15.8,13.0,73937,102490358.0,20.59,16.18,2.2,61.61
1994-09-09,000039,16.3,17.06,19.0,15.91,106273,187507230.0,19.56,7.97,1.26,88.56
1994-09-16,000039,17.2,16.88,18.64,16.0,42682,73829770.5,15.47,-1.06,-0.18,35.57
1994-09-23,000039,16.88,15.78,16.88,15.4,28760,46430480.5,8.77,-6.52,-1.1,23.97
1994-09-30,000039,16.0,14.3,17.1,13.9,40915,64784104.0,20.28,-9.38,-1.48,34.1
1994-10-07,000039,14.0,12.5,14.0,10.5,26234,31967989.0,24.48,-12.59,-1.8,21.86
